================================================================================
  SECURITY NETWORK DIAGRAM: Llama Stack
  Version: 0.2.10  |  Distribution: RHOAI  |  Type: Python Service (FastAPI)
|  - Purpose: Remote inference provider                                    |
|                                                                          |
|  [Google Gemini API]                                                     |
|  - Port: 443/TCP                                                         |
|  - Protocol: HTTPS                                                       |
|  - Encryption: TLS 1.2+                                                  |
|  - Auth: API key                                                         |
|  - Purpose: Remote inference provider                                    |
|                                                                          |
|  [NVIDIA NIM]                                                            |
|  - Port: 443/TCP                                                         |
|  - Protocol: HTTPS                                                       |
|  - Encryption: TLS 1.2+                                                  |
|  - Auth: API key                                                         |
|  - Purpose: Remote inference provider                                    |
|                                                                          |
+--------------------------------------------------------------------------+
|  EGRESS - Data Stores                                                    |
|                                                                          |
|  [PostgreSQL + pgvector]                                                 |
|  - Port: 5432/TCP                                                        |
|  - Protocol: PostgreSQL wire protocol                                    |
|  - Encryption: Optional TLS                                              |
|  - Auth: Password                                                        |
|  - Purpose: Vector storage for RAG, KV store, SQL store                  |
|                                                                          |
|  [Redis]                                                                 |
|  - Port: 6379/TCP                                                        |
|  - Protocol: Redis protocol                                              |
|  - Encryption: Optional TLS                                              |
|  - Auth: Optional password                                               |
|  - Purpose: KV store for metadata, quota tracking, session state         |
|                                                                          |
|  [MongoDB]                                                               |
|  - Port: 27017/TCP                                                       |
|  - Protocol: MongoDB protocol                                            |
|  - Encryption: Optional TLS                                              |
|  - Auth: Optional credentials                                            |
|  - Purpose: Alternative KV store backend                                 |
|                                                                          |
|  [ChromaDB]                                                              |
|  - Port: 8000/TCP                                                        |
|  - Protocol: HTTP                                                        |
|  - Encryption: None (typically internal)                                 |
|  - Auth: None                                                            |
|  - Purpose: Vector database                                              |
|                                                                          |
|  [Qdrant]                                                                |
|  - Port: 6333/TCP                                                        |
|  - Protocol: HTTP/gRPC                                                   |
|  - Encryption: Optional TLS                                              |
|  - Auth: Optional API key                                                |
|  - Purpose: Vector database                                              |
|                                                                          |
|  [Milvus]                                                                |
|  - Port: 19530/TCP                                                       |
|  - Protocol: gRPC                                                        |
|  - Encryption: Optional TLS                                              |
|  - Auth: Optional credentials                                            |
|  - Purpose: Vector database                                              |
|                                                                          |
|  [Weaviate]                                                              |
|  - Port: 8080/TCP                                                        |
|  - Protocol: HTTP (GraphQL)                                              |
|  - Encryption: Optional TLS                                              |
|  - Auth: Optional API key                                                |
|  - Purpose: Vector database                                              |
|                                                                          |
+--------------------------------------------------------------------------+
|  EGRESS - Authentication & Identity                                      |
|                                                                          |
|  [JWKS Endpoint]                                                         |
|  - Port: 443/TCP                                                         |
|  - Protocol: HTTPS                                                       |
|  - Encryption: TLS 1.2+                                                  |
|  - Auth: None (public keys)                                              |
|  - Purpose: JWT public key retrieval for token validation                |
|                                                                          |
|  [OAuth2 Introspection Endpoint]                                         |
|  - Port: 443/TCP                                                         |
|  - Protocol: HTTPS                                                       |
|  - Encryption: TLS 1.2+ (custom CA supported)                            |
|  - Auth: Client credentials (client_id + client_secret)                  |
|  - Purpose: Token introspection (RFC 7662)                               |
|                                                                          |
|  [Custom Auth Endpoint]                                                  |
|  - Port: configurable                                                    |
|  - Protocol: HTTPS                                                       |
|  - Encryption: TLS 1.2+                                                  |
|  - Auth: None (sends token in body)                                      |
|  - Purpose: External token validation                                    |
|                                                                          |
+--------------------------------------------------------------------------+
|  EGRESS - Tools & External Services                                      |
|                                                                          |
|  [Tavily Search API]                                                     |
|  - Port: 443/TCP                                                         |
|  - Protocol: HTTPS                                                       |
|  - Encryption: TLS 1.2+                                                  |
|  - Auth: API key                                                         |
|  - Purpose: Web search tool for agents                                   |
|                                                                          |
|  [Brave Search API]                                                      |
|  - Port: 443/TCP                                                         |
|  - Protocol: HTTPS                                                       |
|  - Encryption: TLS 1.2+                                                  |
|  - Auth: API key                                                         |
|  - Purpose: Web search tool for agents                                   |
|                                                                          |
|  [Wolfram Alpha]                                                         |
|  - Port: 443/TCP                                                         |
|  - Protocol: HTTPS                                                       |
|  - Encryption: TLS 1.2+                                                  |
|  - Auth: API key                                                         |
|  - Purpose: Computational tool for agents                                |
|                                                                          |
|  [HuggingFace Hub]                                                       |
|  - Port: 443/TCP                                                         |
|  - Protocol: HTTPS                                                       |
|  - Encryption: TLS 1.2+                                                  |
|  - Auth: Bearer Token (HF token)                                         |
|  - Purpose: Model weight downloads                                       |
|                                                                          |
|  [MCP Servers]                                                           |
|  - Port: configurable                                                    |
|  - Protocol: HTTP/HTTPS (Model Context Protocol)                         |
|  - Encryption: Optional TLS                                              |
|  - Auth: Varies                                                          |
|  - Purpose: External tool integration                                    |
|                                                                          |
+--------------------------------------------------------------------------+
|  EGRESS - Observability                                                  |
|                                                                          |
|  [OpenTelemetry Collector]                                               |
|  - Port: configurable                                                    |
|  - Protocol: HTTP (OTLP)                                                 |
|  - Encryption: Optional TLS                                              |
|  - Auth: None                                                            |
|  - Purpose: Distributed tracing and metrics export                       |
|                                                                          |
+--------------------------------------------------------------------------+

AUTHENTICATION SUMMARY:
- Server authentication: Bearer Token validated via three strategies:
  1. JWT/JWKS: Periodic key refresh from JWKS endpoint, local validation
  2. Token introspection: RFC 7662, client credentials to OAuth2 provider
  3. Custom endpoint: Forward token to external validation service
- Authorization: ABAC with Cedar-like policy rules
  - Attributes: Extracted from JWT claims (roles, teams, projects)
  - Rules: permit/forbid with when/unless conditions
  - Scope: Per-resource (models, datasets, vector-dbs, etc.)
- Public endpoints (no auth): /v1/health, /v1/version, /docs, /openapi.json
- Rate limiting: 100 req/day anonymous, 1000 req/day authenticated (configurable)

SECRETS:
- TLS key/cert pair (tls_keyfile, tls_certfile) - Server HTTPS, manual provision
- TLS CA certificate (tls_cafile) - mTLS client cert validation, manual
- Provider API keys (env vars) - OpenAI, Anthropic, etc., manual
- OAuth2 introspection client_secret (config) - Token introspection, manual
- PostgreSQL credentials (config) - pgvector/KV/SQL store, manual
- Redis password (config) - Redis auth, manual
- HuggingFace token (env var) - Model downloads, manual
- No auto-rotation configured for any secrets

FIPS COMPLIANCE:
- No Konflux Dockerfiles in repo (build infra is downstream)
- Python ssl module inherits FIPS mode from OS (RHEL/UBI base)
- hashlib.md5 used in 3 locations with usedforsecurity=False (PEP 452 compliant)
- Crypto libraries: python-jose, ecdsa, rsa (use OpenSSL backend)
- TLS config: ssl.create_default_context() for server and auth connections
- Actual FIPS posture depends on runtime base image's OpenSSL configuration

BUILD HERMETICITY:
- uv.lock: Present (Python deps pinned)
- package-lock.json: Present (Node.js UI deps)
- rpms.lock.yaml: Not present (downstream adds this)
- Hermeto/cachi2 prefetch: Not present (downstream adds this)
